c-rate;t;soc;u
8.333333333;18;0.958333333;12.096
8.333333333;19;0.956018519;12.087
8.333333333;20;0.953703704;12.08
8.333333333;21;0.951388889;12.072
8.333333333;22;0.949074074;12.062
8.333333333;23;0.946759259;12.054
8.333333333;24;0.944444444;12.048
8.333333333;25;0.94212963;12.042
8.333333333;26;0.939814815;12.035
8.333333333;27;0.9375;12.026
8.333333333;28;0.935185185;12.018
8.333333333;29;0.93287037;12.011
8.333333333;30;0.930555556;12.003
8.333333333;31;0.928240741;11.995
8.333333333;32;0.925925926;11.987
8.333333333;33;0.923611111;11.981
8.333333333;34;0.921296296;11.973
8.333333333;35;0.918981481;11.969
8.333333333;36;0.916666667;11.96
8.333333333;37;0.914351852;11.953
8.333333333;38;0.912037037;11.946
8.333333333;39;0.909722222;11.941
8.333333333;40;0.907407407;11.938
8.333333333;41;0.905092593;11.932
8.333333333;42;0.902777778;11.925
8.333333333;43;0.900462963;11.916
8.333333333;44;0.898148148;11.909
8.333333333;45;0.895833333;11.903
8.333333333;46;0.893518519;11.898
8.333333333;47;0.891203704;11.895
8.333333333;48;0.888888889;11.891
8.333333333;49;0.886574074;11.887
8.333333333;50;0.884259259;11.881
8.333333333;51;0.881944444;11.877
8.333333333;52;0.87962963;11.872
8.333333333;53;0.877314815;11.868
8.333333333;54;0.875;11.862
8.333333333;55;0.872685185;11.855
8.333333333;56;0.87037037;11.849
8.333333333;57;0.868055556;11.842
8.333333333;58;0.865740741;11.835
8.333333333;59;0.863425926;11.828
8.333333333;60;0.861111111;11.823
8.333333333;61;0.858796296;11.81
8.333333333;62;0.856481481;11.8
8.333333333;63;0.854166667;11.789
8.333333333;64;0.851851852;11.779
8.333333333;65;0.849537037;11.771
8.333333333;66;0.847222222;11.764
8.333333333;67;0.844907407;11.752
8.333333333;68;0.842592593;11.74
8.333333333;69;0.840277778;11.729
8.333333333;70;0.837962963;11.719
8.333333333;71;0.835648148;11.708
8.333333333;72;0.833333333;11.7
8.333333333;73;0.831018519;11.689
8.333333333;74;0.828703704;11.68
8.333333333;75;0.826388889;11.669
8.333333333;76;0.824074074;11.659
8.333333333;77;0.821759259;11.649
8.333333333;78;0.819444444;11.642
8.333333333;79;0.81712963;11.638
8.333333333;80;0.814814815;11.633
8.333333333;81;0.8125;11.626
8.333333333;82;0.810185185;11.62
8.333333333;83;0.80787037;11.615
8.333333333;84;0.805555556;11.609
8.333333333;85;0.803240741;11.604
8.333333333;86;0.800925926;11.596
8.333333333;87;0.798611111;11.589
8.333333333;88;0.796296296;11.584
8.333333333;89;0.793981481;11.573
8.333333333;90;0.791666667;11.573
8.333333333;91;0.789351852;11.571
8.333333333;92;0.787037037;11.567
8.333333333;93;0.784722222;11.562
8.333333333;94;0.782407407;11.557
8.333333333;95;0.780092593;11.553
8.333333333;96;0.777777778;11.549
8.333333333;97;0.775462963;11.544
8.333333333;98;0.773148148;11.537
8.333333333;99;0.770833333;11.534
8.333333333;100;0.768518519;11.53
8.333333333;101;0.766203704;11.526
8.333333333;102;0.763888889;11.521
8.333333333;103;0.761574074;11.516
8.333333333;104;0.759259259;11.511
8.333333333;105;0.756944444;11.507
8.333333333;106;0.75462963;11.501
8.333333333;107;0.752314815;11.493
8.333333333;108;0.75;11.488
8.333333333;109;0.747685185;11.483
8.333333333;110;0.74537037;11.479
8.333333333;111;0.743055556;11.474
8.333333333;112;0.740740741;11.47
8.333333333;113;0.738425926;11.467
8.333333333;114;0.736111111;11.462
8.333333333;115;0.733796296;11.457
8.333333333;116;0.731481481;11.451
8.333333333;117;0.729166667;11.446
8.333333333;118;0.726851852;11.44
8.333333333;119;0.724537037;11.435
8.333333333;120;0.722222222;11.431
8.333333333;121;0.719907407;11.424
8.333333333;122;0.717592593;11.418
8.333333333;123;0.715277778;11.413
8.333333333;124;0.712962963;11.41
8.333333333;125;0.710648148;11.407
8.333333333;126;0.708333333;11.405
8.333333333;127;0.706018519;11.402
8.333333333;128;0.703703704;11.396
8.333333333;129;0.701388889;11.39
8.333333333;130;0.699074074;11.383
8.333333333;131;0.696759259;11.376
8.333333333;132;0.694444444;11.37
8.333333333;133;0.69212963;11.364
8.333333333;134;0.689814815;11.36
8.333333333;135;0.6875;11.355
8.333333333;136;0.685185185;11.349
8.333333333;137;0.68287037;11.346
8.333333333;138;0.680555556;11.337
8.333333333;139;0.678240741;11.332
8.333333333;140;0.675925926;11.33
8.333333333;141;0.673611111;11.323
8.333333333;142;0.671296296;11.32
8.333333333;143;0.668981481;11.315
8.333333333;144;0.666666667;11.312
8.333333333;145;0.664351852;11.308
8.333333333;146;0.662037037;11.304
8.333333333;147;0.659722222;11.302
8.333333333;148;0.657407407;11.3
8.333333333;149;0.655092593;11.297
8.333333333;150;0.652777778;11.293
8.333333333;151;0.650462963;11.289
8.333333333;152;0.648148148;11.284
8.333333333;153;0.645833333;11.279
8.333333333;154;0.643518519;11.276
8.333333333;155;0.641203704;11.27
8.333333333;156;0.638888889;11.266
8.333333333;157;0.636574074;11.26
8.333333333;158;0.634259259;11.256
8.333333333;159;0.631944444;11.251
8.333333333;160;0.62962963;11.247
8.333333333;161;0.627314815;11.243
8.333333333;162;0.625;11.239
8.333333333;163;0.622685185;11.237
8.333333333;164;0.62037037;11.233
8.333333333;165;0.618055556;11.231
8.333333333;166;0.615740741;11.226
8.333333333;167;0.613425926;11.222
8.333333333;168;0.611111111;11.218
8.333333333;169;0.608796296;11.212
8.333333333;170;0.606481481;11.211
8.333333333;171;0.604166667;11.205
8.333333333;172;0.601851852;11.203
8.333333333;173;0.599537037;11.199
8.333333333;174;0.597222222;11.195
8.333333333;175;0.594907407;11.193
8.333333333;176;0.592592593;11.188
8.333333333;177;0.590277778;11.184
8.333333333;178;0.587962963;11.18
8.333333333;179;0.585648148;11.176
8.333333333;180;0.583333333;11.172
8.333333333;181;0.581018519;11.166
8.333333333;182;0.578703704;11.163
8.333333333;183;0.576388889;11.157
8.333333333;184;0.574074074;11.153
8.333333333;185;0.571759259;11.148
8.333333333;186;0.569444444;11.145
8.333333333;187;0.56712963;11.142
8.333333333;188;0.564814815;11.138
8.333333333;189;0.5625;11.135
8.333333333;190;0.560185185;11.134
8.333333333;191;0.55787037;11.13
8.333333333;192;0.555555556;11.128
8.333333333;193;0.553240741;11.124
8.333333333;194;0.550925926;11.12
8.333333333;195;0.548611111;11.118
8.333333333;196;0.546296296;11.111
8.333333333;197;0.543981481;11.103
8.333333333;198;0.541666667;11.102
8.333333333;199;0.539351852;11.098
8.333333333;200;0.537037037;11.096
8.333333333;201;0.534722222;11.092
8.333333333;202;0.532407407;11.09
8.333333333;203;0.530092593;11.089
8.333333333;204;0.527777778;11.088
8.333333333;205;0.525462963;11.087
8.333333333;206;0.523148148;11.084
8.333333333;207;0.520833333;11.081
8.333333333;208;0.518518519;11.078
8.333333333;209;0.516203704;11.062
8.333333333;210;0.513888889;11.062
8.333333333;211;0.511574074;11.062
8.333333333;212;0.509259259;11.062
8.333333333;213;0.506944444;11.06
8.333333333;214;0.50462963;11.056
8.333333333;215;0.502314815;11.054
8.333333333;216;0.5;11.05
8.333333333;217;0.497685185;11.046
8.333333333;218;0.49537037;11.044
8.333333333;219;0.493055556;11.04
8.333333333;220;0.490740741;11.038
8.333333333;221;0.488425926;11.034
8.333333333;222;0.486111111;11.03
8.333333333;223;0.483796296;11.026
8.333333333;224;0.481481481;11.022
8.333333333;225;0.479166667;11.013
8.333333333;226;0.476851852;11.013
8.333333333;227;0.474537037;11.011
8.333333333;228;0.472222222;11.009
8.333333333;229;0.469907407;11.007
8.333333333;230;0.467592593;11.005
8.333333333;231;0.465277778;11.003
8.333333333;232;0.462962963;11.002
8.333333333;233;0.460648148;11
8.333333333;234;0.458333333;10.998
8.333333333;235;0.456018519;10.996
8.333333333;236;0.453703704;10.992
8.333333333;237;0.451388889;10.989
8.333333333;238;0.449074074;10.986
8.333333333;239;0.446759259;10.984
8.333333333;240;0.444444444;10.982
8.333333333;241;0.44212963;10.979
8.333333333;242;0.439814815;10.976
8.333333333;243;0.4375;10.974
8.333333333;244;0.435185185;10.971
8.333333333;245;0.43287037;10.97
8.333333333;246;0.430555556;10.966
8.333333333;247;0.428240741;10.963
8.333333333;248;0.425925926;10.962
8.333333333;249;0.423611111;10.96
8.333333333;250;0.421296296;10.958
8.333333333;251;0.418981481;10.956
8.333333333;252;0.416666667;10.954
13.33333333;0;1;12.473
13.33333333;1;0.996296296;12.392
13.33333333;2;0.992592593;12.22
13.33333333;3;0.988888889;12.029
13.33333333;4;0.985185185;11.99
13.33333333;5;0.981481481;11.959
13.33333333;6;0.977777778;11.937
13.33333333;7;0.974074074;11.917
13.33333333;8;0.97037037;11.9
13.33333333;9;0.966666667;11.882
13.33333333;10;0.962962963;11.866
13.33333333;11;0.959259259;11.853
13.33333333;12;0.955555556;11.841
13.33333333;13;0.951851852;11.828
13.33333333;14;0.948148148;11.815
13.33333333;15;0.944444444;11.804
13.33333333;16;0.940740741;11.793
13.33333333;17;0.937037037;11.781
13.33333333;18;0.933333333;11.772
13.33333333;19;0.92962963;11.763
13.33333333;20;0.925925926;11.752
13.33333333;21;0.922222222;11.74
13.33333333;22;0.918518519;11.729
13.33333333;23;0.914814815;11.719
13.33333333;24;0.911111111;11.709
13.33333333;25;0.907407407;11.7
13.33333333;26;0.903703704;11.691
13.33333333;27;0.9;11.681
13.33333333;28;0.896296296;11.672
13.33333333;29;0.892592593;11.663
13.33333333;30;0.888888889;11.654
13.33333333;31;0.885185185;11.647
13.33333333;32;0.881481481;11.638
13.33333333;33;0.877777778;11.634
13.33333333;34;0.874074074;11.626
13.33333333;35;0.87037037;11.621
13.33333333;36;0.866666667;11.616
13.33333333;37;0.862962963;11.61
13.33333333;38;0.859259259;11.602
13.33333333;39;0.855555556;11.594
13.33333333;40;0.851851852;11.587
13.33333333;41;0.848148148;11.58
13.33333333;42;0.844444444;11.573
13.33333333;43;0.840740741;11.564
13.33333333;44;0.837037037;11.554
13.33333333;45;0.833333333;11.541
13.33333333;46;0.82962963;11.531
13.33333333;47;0.825925926;11.516
13.33333333;48;0.822222222;11.501
13.33333333;49;0.818518519;11.489
13.33333333;50;0.814814815;11.474
13.33333333;51;0.811111111;11.458
13.33333333;52;0.807407407;11.445
13.33333333;53;0.803703704;11.432
13.33333333;54;0.8;11.419
13.33333333;55;0.796296296;11.407
13.33333333;56;0.792592593;11.397
13.33333333;57;0.788888889;11.383
13.33333333;58;0.785185185;11.372
13.33333333;59;0.781481481;11.36
13.33333333;60;0.777777778;11.347
13.33333333;61;0.774074074;11.34
13.33333333;62;0.77037037;11.33
13.33333333;63;0.766666667;11.322
13.33333333;64;0.762962963;11.314
13.33333333;65;0.759259259;11.306
13.33333333;66;0.755555556;11.298
13.33333333;67;0.751851852;11.29
13.33333333;68;0.748148148;11.283
13.33333333;69;0.744444444;11.275
13.33333333;70;0.740740741;11.269
13.33333333;71;0.737037037;11.264
13.33333333;72;0.733333333;11.259
13.33333333;73;0.72962963;11.252
13.33333333;74;0.725925926;11.249
13.33333333;75;0.722222222;11.242
13.33333333;76;0.718518519;11.235
13.33333333;77;0.714814815;11.227
13.33333333;78;0.711111111;11.221
13.33333333;79;0.707407407;11.214
13.33333333;80;0.703703704;11.208
13.33333333;81;0.7;11.202
13.33333333;82;0.696296296;11.194
13.33333333;83;0.692592593;11.188
13.33333333;84;0.688888889;11.181
13.33333333;85;0.685185185;11.169
13.33333333;86;0.681481481;11.169
13.33333333;87;0.677777778;11.168
13.33333333;88;0.674074074;11.162
13.33333333;89;0.67037037;11.154
13.33333333;90;0.666666667;11.148
13.33333333;91;0.662962963;11.142
13.33333333;92;0.659259259;11.136
13.33333333;93;0.655555556;11.131
13.33333333;94;0.651851852;11.125
13.33333333;95;0.648148148;11.119
13.33333333;96;0.644444444;11.112
13.33333333;97;0.640740741;11.106
13.33333333;98;0.637037037;11.1
13.33333333;99;0.633333333;11.093
13.33333333;100;0.62962963;11.087
13.33333333;101;0.625925926;11.081
13.33333333;102;0.622222222;11.075
13.33333333;103;0.618518519;11.07
13.33333333;104;0.614814815;11.062
13.33333333;105;0.611111111;11.061
13.33333333;106;0.607407407;11.055
13.33333333;107;0.603703704;11.05
13.33333333;108;0.6;11.044
13.33333333;109;0.596296296;11.039
13.33333333;110;0.592592593;11.033
13.33333333;111;0.588888889;11.028
13.33333333;112;0.585185185;11.023
13.33333333;113;0.581481481;11.018
13.33333333;114;0.577777778;11.012
13.33333333;115;0.574074074;11.007
13.33333333;116;0.57037037;11.002
13.33333333;117;0.566666667;10.997
13.33333333;118;0.562962963;10.99
13.33333333;119;0.559259259;10.983
13.33333333;120;0.555555556;10.977
13.33333333;121;0.551851852;10.971
13.33333333;122;0.548148148;10.966
13.33333333;123;0.544444444;10.96
13.33333333;124;0.540740741;10.956
13.33333333;125;0.537037037;10.952
13.33333333;126;0.533333333;10.947
13.33333333;127;0.52962963;10.942
13.33333333;128;0.525925926;10.937
13.33333333;129;0.522222222;10.933
13.33333333;130;0.518518519;10.928
13.33333333;131;0.514814815;10.924
13.33333333;132;0.511111111;10.92
13.33333333;133;0.507407407;10.918
13.33333333;134;0.503703704;10.916
13.33333333;135;0.5;10.913
13.33333333;136;0.496296296;10.909
13.33333333;137;0.492592593;10.904
13.33333333;138;0.488888889;10.9
13.33333333;139;0.485185185;10.896
13.33333333;140;0.481481481;10.892
13.33333333;141;0.477777778;10.888
13.33333333;142;0.474074074;10.883
13.33333333;143;0.47037037;10.88
13.33333333;144;0.466666667;10.875
13.33333333;145;0.462962963;10.871
13.33333333;146;0.459259259;10.868
13.33333333;147;0.455555556;10.863
13.33333333;148;0.451851852;10.859
13.33333333;149;0.448148148;10.854
13.33333333;150;0.444444444;10.85
13.33333333;151;0.440740741;10.846
13.33333333;152;0.437037037;10.841
13.33333333;153;0.433333333;10.836
13.33333333;154;0.42962963;10.833
13.33333333;155;0.425925926;10.83
13.33333333;156;0.422222222;10.826
16.66666667;0;1;12.454
16.66666667;1;0.99537037;12.371
16.66666667;2;0.990740741;12.164
16.66666667;3;0.986111111;11.969
16.66666667;4;0.981481481;11.92
16.66666667;5;0.976851852;11.883
16.66666667;6;0.972222222;11.855
16.66666667;7;0.967592593;11.824
16.66666667;8;0.962962963;11.8
16.66666667;9;0.958333333;11.779
16.66666667;10;0.953703704;11.762
16.66666667;11;0.949074074;11.746
16.66666667;12;0.944444444;11.718
16.66666667;13;0.939814815;11.704
16.66666667;14;0.935185185;11.69
16.66666667;15;0.930555556;11.676
16.66666667;16;0.925925926;11.662
16.66666667;17;0.921296296;11.647
16.66666667;18;0.916666667;11.637
16.66666667;19;0.912037037;11.625
16.66666667;20;0.907407407;11.614
16.66666667;21;0.902777778;11.604
16.66666667;22;0.898148148;11.59
16.66666667;23;0.893518519;11.581
16.66666667;24;0.888888889;11.573
16.66666667;25;0.884259259;11.563
16.66666667;26;0.87962963;11.548
16.66666667;27;0.875;11.543
16.66666667;28;0.87037037;11.535
16.66666667;29;0.865740741;11.528
16.66666667;30;0.861111111;11.518
16.66666667;31;0.856481481;11.51
16.66666667;32;0.851851852;11.497
16.66666667;33;0.847222222;11.487
16.66666667;34;0.842592593;11.475
16.66666667;35;0.837962963;11.463
16.66666667;36;0.833333333;11.448
16.66666667;37;0.828703704;11.431
16.66666667;38;0.824074074;11.408
16.66666667;39;0.819444444;11.402
16.66666667;40;0.814814815;11.384
16.66666667;41;0.810185185;11.367
16.66666667;42;0.805555556;11.345
16.66666667;43;0.800925926;11.329
16.66666667;44;0.796296296;11.315
16.66666667;45;0.791666667;11.3
16.66666667;46;0.787037037;11.289
16.66666667;47;0.782407407;11.273
16.66666667;48;0.777777778;11.262
16.66666667;49;0.773148148;11.255
16.66666667;50;0.768518519;11.246
16.66666667;51;0.763888889;11.237
16.66666667;52;0.759259259;11.226
16.66666667;53;0.75462963;11.216
